subject_id,left_duration_s,right_duration_s,duration_diff_s,duration_diff_abs_s,duration_diff_pct,union_total_s,left_only_s,right_only_s,both_s,right_coverage,right_only_loss_fraction,bilateral_fraction,flag_10pct_imbalance,flag_20pct_imbalance,flag_1sd_imbalance,flag_2sd_imbalance,flag_low_right_coverage,flag_low_right_minutes,flag_problematic_right_side
122,18587.47,22122.014,-3534.543999999998,3534.543999999998,-0.08682360110484325,23617.922,1193.703,4731.062,17693.157,0.949457746536719,0.05054225346328098,0.7491411395126125,False,False,False,False,False,False,False
123,17598.417,20982.599000000002,-3384.1820000000007,3384.1820000000007,-0.08771624884113992,21157.792,0.0,3416.67,17741.122,1.0,0.0,0.8385148128878476,False,False,False,False,False,False,False
125,8795.622,14016.953,-5221.331,5221.331,-0.2288795105331161,14050.566,0.0,4511.06,9539.506,0.9999999999999999,0.0,0.6789410476417818,True,True,True,False,False,False,False
126,14913.135,13739.818,1173.317000000001,1173.317000000001,0.04094925224635663,14966.209,643.746,0.0,14322.463,0.9569867025109698,0.04301329748903012,0.9569867025109698,False,False,False,False,False,False,False
127,14129.752,15817.795,-1688.0429999999997,1688.0429999999997,-0.056366653335580365,17909.452,0.0,3695.438,14214.014,0.9999999999999998,0.0,0.7936599065119356,False,False,False,False,False,False,False
128,13988.748,21656.62,-7667.871999999999,7667.871999999999,-0.21511552356536195,21833.917,0.0,7496.664,14337.253,1.0,0.0,0.6566505222127573,True,True,True,False,False,False,False
129,17749.554,14069.327,3680.2270000000008,3680.2270000000008,0.11566173555883379,17780.352,0.0,0.0,17780.352,1.0,0.0,1.0,True,False,False,False,False,False,False
80,17449.093,17394.652000000002,54.440999999998894,54.440999999998894,0.001562432511201046,17574.671,0.0,0.0,17574.671,1.0,0.0,1.0,False,False,False,False,False,False,False
81,17813.396,9557.014,8256.382000000001,8256.382000000001,0.3016535740604544,19017.806,9452.536,1192.571,8372.699,0.5029639065620924,0.4970360934379076,0.4402557792418326,True,True,True,False,True,False,True
82,16940.888,7021.0509999999995,9919.837,9919.837,0.4139830670631454,17520.924,10494.087,0.0,7026.8369999999995,0.4010540197537527,0.5989459802462473,0.4010540197537527,True,True,True,False,True,False,True
83,18834.867,18806.337,28.529999999998836,28.529999999998836,0.0007579459998144277,22553.024,3552.1130000000003,3548.6279999999997,15452.283,0.8424994803357634,0.15750051966423662,0.6851534854039972,False,False,False,False,False,False,False
84,11467.156,8136.569,3330.5870000000004,3330.5870000000004,0.16989561932744926,11545.516,3175.8940000000002,0.0,8369.622,0.7249240311130312,0.2750759688869688,0.7249240311130312,True,False,False,False,True,False,True
85,22341.409,17303.883,5037.525999999998,5037.525999999998,0.1270649236232135,22501.813,3564.9139999999998,0.0,18936.899,0.8415721435423893,0.15842785645761076,0.8415721435423893,True,False,False,False,False,False,False
86,18464.624,22366.852,-3902.227999999999,3902.227999999999,-0.09556911437636983,22529.139,0.0,3537.415,18991.724,1.0,0.0,0.8429849005769816,False,False,False,False,False,False,False
87,11288.484,22478.257,-11189.773000000001,11189.773000000001,-0.3313844531220825,22549.968,0.0,8311.996,14237.972,1.0,0.0,0.6313965500970998,True,True,True,True,False,False,False
89,19042.385000000002,23669.498,-4627.112999999998,4627.112999999998,-0.10833315403116264,23854.696,0.0,4762.222,19092.474,0.9999999999999999,0.0,0.8003654290962249,True,False,False,False,False,False,False
90,18853.837,18655.981,197.85599999999977,197.85599999999977,0.005274778992529363,19016.076,0.0,0.0,19016.076,1.0,0.0,1.0,False,False,False,False,False,False,False
93,17279.779,14417.142,2862.636999999999,2862.636999999999,0.09031277832947872,19276.371,4698.651,496.334,14081.386,0.7562481548005069,0.2437518451994932,0.7304998435649532,False,False,False,False,True,False,True
95,22677.237,23502.648,-825.4110000000001,825.4110000000001,-0.01787382103701644,23773.396,0.0,0.0,23773.396,1.0,0.0,1.0,False,False,False,False,False,False,False
97,22634.491,11877.473,10757.018000000002,10757.018000000002,0.31168953467846694,22678.959,10743.699,0.0,11935.26,0.5262701872691776,0.4737298127308225,0.5262701872691776,True,True,True,True,True,False,True
99,18866.142,19007.654,-141.5119999999988,141.5119999999988,-0.0037364092049288855,19074.59,0.0,0.0,19074.59,1.0,0.0,1.0,False,False,False,False,False,False,False
